Target Id,Target Label,Action Id,Action Label
92,MakeSalmon,27,add seasoning
92,MakeSalmon,28,load the dish
92,MakeSalmon,29,add decoration
93,MakeSandwich,522,prepare the filler
93,MakeSandwich,523,cut the bread
93,MakeSandwich,524,put the filler on the bread slice
93,MakeSandwich,525,fry or grill
93,MakeSandwich,526,cut into small pieces
94,MakeSoap,384,melt the soap block
94,MakeSoap,385,prepare a vacant vessel
94,MakeSoap,386,put the melted soap block into the vessel
94,MakeSoap,387,take out after freezing
95,MakeStrawberrySmoothie,101,add ice cubes
95,MakeStrawberrySmoothie,102,put strawberries and other fruits into the juicer
95,MakeStrawberrySmoothie,103,"put yogurt, honey and other ingredients into the juicer"
95,MakeStrawberrySmoothie,104,shake and juice
96,MakeSugarCoatedHaws,191,string the fruit together
96,MakeSugarCoatedHaws,192,melt the sugar
96,MakeSugarCoatedHaws,193,soak sugar gourd in sugar
97,MakeWirelessEarbuds,615,cut the headphone cable
97,MakeWirelessEarbuds,616,process the copper wire inside the earphone cable
97,MakeWirelessEarbuds,617,solder the headset cable to the Bluetooth module
97,MakeWirelessEarbuds,618,wrap in foil paper
97,MakeWirelessEarbuds,619,wrap in copper wire
98,MakeBed,124,put the sheet on the bed
98,MakeBed,125,insert the quilt into the quilt cover
98,MakeBed,126,put the quilt on the bed
98,MakeBed,127,insert the pillow into the pillow cover
98,MakeBed,128,put the pillow on the bed
99,MakeCoffee,186,boil water or coffee
99,MakeCoffee,187,grind the coffee beans
99,MakeCoffee,188,filtrate the coffee beans
99,MakeCoffee,189,brew the coffee beans
99,MakeCoffee,190,add some ingredients in the coffee
100,MakeTea,307,heat the teapot and wash the cup
100,MakeTea,308,prepare and boil water
100,MakeTea,309,prepare and add the tea
100,MakeTea,310,add some water to the tea
100,MakeTea,311,add some ingredients to the tea
100,MakeTea,312,pour the tea into the vessel
101,ChangeMobilePhoneBattery,743,heat the back cover of the phone
101,ChangeMobilePhoneBattery,744,pick up the back cover of the phone with the cymbal
101,ChangeMobilePhoneBattery,745,remove the components of the fixed battery
101,ChangeMobilePhoneBattery,746,remove the tape of the fixed battery
101,ChangeMobilePhoneBattery,747,take down the old battery
101,ChangeMobilePhoneBattery,748,put on new tape
101,ChangeMobilePhoneBattery,749,load a new battery
101,ChangeMobilePhoneBattery,750,restore the fixed battery components and the back cover
102,ReplaceMobileScreenProtector,756,remove the original protector
102,ReplaceMobileScreenProtector,757,wipe the screen
102,ReplaceMobileScreenProtector,758,line up the protector and the cellphone
102,ReplaceMobileScreenProtector,759,paste protector on the screen
103,AttendNBASkillsChallenge,148,do the first layup
103,AttendNBASkillsChallenge,149,dribble in the field
103,AttendNBASkillsChallenge,150,pass the basketball into the hole at the first time
103,AttendNBASkillsChallenge,151,shoot towards the basket
103,AttendNBASkillsChallenge,152,pass the basketball into the hole at the second time
103,AttendNBASkillsChallenge,153,dribble and lay up
104,OpenALockWithPaperclips,89,bent the paperclips by hands
104,OpenALockWithPaperclips,90,squeeze the paperclips by hands
104,OpenALockWithPaperclips,91,insert the paperclips into the lock hole
104,OpenALockWithPaperclips,92,twist the paperclips by hands
105,OpenChampagneBottle,179,tear out the foil
105,OpenChampagneBottle,180,turn the suspension link
105,OpenChampagneBottle,181,open the bottle carefully
106,OperateFireExtinguisher,740,pull out the insurance ring
106,OperateFireExtinguisher,741,spray experimentally to check
106,OperateFireExtinguisher,742,spray towards the fire
107,PackSleepingBag,297,pack the sleeping bag
107,PackSleepingBag,298,tie the bag tightly
108,PerformPaperToMoneyTrick,535,show the blank paper
108,PerformPaperToMoneyTrick,536,fold or fire the blank paper
108,PerformPaperToMoneyTrick,537,show the money to the audience
109,MakePaperWindMill,239,fold the edges of the paper
109,MakePaperWindMill,240,cut along the edges
109,MakePaperWindMill,241,fold the squares inward and fix them
109,MakePaperWindMill,242,fix the wind mill on the bracket
110,ParkParallel,689,drive the car forward
110,ParkParallel,690,drive the car backward
110,ParkParallel,691,adjust front and back position
111,GiveAnIntramuscularInjection,624,fill the injection head
111,GiveAnIntramuscularInjection,625,disinfect the injecting place
111,GiveAnIntramuscularInjection,626,inject to the muscular
111,GiveAnIntramuscularInjection,627,pull out the needle and press
112,PerformCPR,448,call emergency number
112,PerformCPR,449,check the breath of the patient
112,PerformCPR,450,check the foreign matter in the mouse
112,PerformCPR,451,do artificial breathing to the patient
112,PerformCPR,452,check the pulse of the patient
112,PerformCPR,453,press the chest of the patient
113,PitchATent,142,clean up the ground
113,PitchATent,143,lay the cushion evenly
113,PitchATent,144,set up the brackets
113,PitchATent,145,set up the platfond
113,PitchATent,146,fix the ground nail
113,PitchATent,147,put the waterproof cover
114,PlantTree,221,dig a pit with proper size
114,PlantTree,222,fill the tree into the pit
114,PlantTree,223,fill the pit with some soil
114,PlantTree,224,pour water to the tree
115,PlayFrisbeeWithADog,176,chase for the frisbee
115,PlayFrisbeeWithADog,177,catch the frisbee with mouse
115,PlayFrisbeeWithADog,178,bring the frisbee back
116,PractisePoleVault,373,begin to run up
116,PractisePoleVault,374,begin to jump up
116,PractisePoleVault,375,fall to the ground
117,PrepareCanvas,243,pour the gesso to the canvas
117,PrepareCanvas,244,brush the gesso evenly
118,PrepareStandardSolution,289,weigh up the solute
118,PrepareStandardSolution,290,transfer and dissolve the solute
118,PrepareStandardSolution,291,add water into the volumetric flask to the tick line
118,PrepareStandardSolution,292,transfer the solution and label
119,PrepareSumiInk,735,add some water to the vessel
119,PrepareSumiInk,736,grind roundly and evenly
120,PumpUpBicycleTire,245,screw off the valve cap and open the valve
120,PumpUpBicycleTire,246,install the air nozzle
120,PumpUpBicycleTire,247,pump up to the tire
120,PumpUpBicycleTire,248,remove the air nozzle
120,PumpUpBicycleTire,249,tighten the valve and screw on the valve cap
121,PutOnQuiltCover,137,turn over the quilt cover
121,PutOnQuiltCover,138,put nicely and align the quilt and the cover
121,PutOnQuiltCover,139,roll the quilt cover and the quilt together
121,PutOnQuiltCover,140,take out the quilt cover from another side
121,PutOnQuiltCover,141,put and arrange nicely
122,PutOnHairExtensions,325,pull up the hair to reserve place for the hair extensions
122,PutOnHairExtensions,326,put on the hair extensions
122,PutOnHairExtensions,327,put down the hair and comb
123,RefillFountainPen,732,take off the shell
123,RefillFountainPen,733,absorb some ink slowly
123,RefillFountainPen,734,clean the fountain pen with napkin
124,RefillALighter,481,press the fuel nozzle
124,RefillALighter,482,pump up the fuel
124,RefillALighter,483,lighten the lighter to check
125,RefillAStapler,648,pull open the stapler
125,RefillAStapler,649,insert the stapler pins
125,RefillAStapler,650,close up the stapler
126,RefillCartridge,86,take out the label
126,RefillCartridge,87,inject the ink to the cartridge
126,RefillCartridge,88,stick on the label
127,RemoveScratchesFromWindshield,491,spray the cleaning agent on the car window
127,RemoveScratchesFromWindshield,492,apply the cleaning agent with towel evenly
127,RemoveScratchesFromWindshield,493,wipe off the cleaning agent
128,ReplaceABulb,75,remove the light shell/housing/support
128,ReplaceABulb,76,take out the old bulb
128,ReplaceABulb,77,install the new bulb
128,ReplaceABulb,78,install the light shell/housing/support
129,ReplaceAWiperHead,573,take out the wiper
129,ReplaceAWiperHead,574,take out the old rubber sleeve from the wiper head
129,ReplaceAWiperHead,575,take out the blade from the old rubber sleeve
129,ReplaceAWiperHead,576,put the balde into the new rubber sleeve
129,ReplaceAWiperHead,577,put the new rubber sleeve into the wiper head
129,ReplaceAWiperHead,578,install the wiper back
130,ReplaceBladeOfASaw,720,turn off the balde screw
130,ReplaceBladeOfASaw,721,take out the blade
130,ReplaceBladeOfASaw,722,install the new blade
130,ReplaceBladeOfASaw,723,tighten the blade screw
131,ReplaceCDDriveWithSSD,212,take out the laptop CD drive
131,ReplaceCDDriveWithSSD,213,screw off the screws and sheetmetals and baffles on the both sides of the CD drive
131,ReplaceCDDriveWithSSD,214,install the SSD onto the hard disk tray
131,ReplaceCDDriveWithSSD,215,install the screws and sheetmetals and baffles onto the hard disk tray
131,ReplaceCDDriveWithSSD,216,insert the hard disk tray into the position of the CD drive
132,ReplaceCarFuse,465,open up the cover
132,ReplaceCarFuse,466,take out the fuse
132,ReplaceCarFuse,467,fit on the fuse
132,ReplaceCarFuse,468,close up the cover
133,ReplaceDoorKnob,416,remove the door knob
133,ReplaceDoorKnob,417,remove the bolt and pin board
133,ReplaceDoorKnob,418,install the new pin board
133,ReplaceDoorKnob,419,install the new bolt
133,ReplaceDoorKnob,420,install the new door knob
134,ReplaceDrumhead,620,screw off the screws
134,ReplaceDrumhead,621,remove the drumhead
134,ReplaceDrumhead,622,replace with the new drumhead
134,ReplaceDrumhead,623,screw on the screws
135,ReplaceElectricalOutlet,770,switch off the power
135,ReplaceElectricalOutlet,771,screw off the screws used to fix the switch
135,ReplaceElectricalOutlet,772,use electricity meter to check the power supply
135,ReplaceElectricalOutlet,773,use screwdriver or electirc screwdriver to release the wire in the wall from the switch
135,ReplaceElectricalOutlet,774,use screwdriver or electirc screwdriver to screw the wire in the wall into the screw of the new switch
135,ReplaceElectricalOutlet,775,reset the switch and screw on the screws used to fix the switch
136,ReplaceFaucet,632,close the sluice and empty and disconnect the water pipe
136,ReplaceFaucet,633,remove the old faucet
136,ReplaceFaucet,634,install the new faucet
136,ReplaceFaucet,635,connect the water pipe
136,ReplaceFaucet,636,open the sluice and test the new faucet
137,ReplaceFilterForAirPurifier,392,take out the shell
137,ReplaceFilterForAirPurifier,393,take out the filter
137,ReplaceFilterForAirPurifier,394,clean up the filter
137,ReplaceFilterForAirPurifier,395,fit on the filter
137,ReplaceFilterForAirPurifier,396,fit on the shell
137,ReplaceFilterForAirPurifier,397,press the resetting button
138,ReplaceLaptopScreen,504,take out the battery
138,ReplaceLaptopScreen,505,unscrew the screws used to fix the screen
138,ReplaceLaptopScreen,506,pull out the screen connector and remove the screen
138,ReplaceLaptopScreen,507,install the new screen
138,ReplaceLaptopScreen,508,reset and screw on the screws
139,ReplaceLightSocket,376,remove the light housing or shell and bulb
139,ReplaceLightSocket,377,remove the light socket and disconnect the wire
139,ReplaceLightSocket,378,connect the wire again
139,ReplaceLightSocket,379,install the light socket
139,ReplaceLightSocket,380,install the bulb and light housing or shell
140,ReplaceRefrigeratorWaterFilter,696,take out the old filter
140,ReplaceRefrigeratorWaterFilter,697,remove the cap of the new filter
140,ReplaceRefrigeratorWaterFilter,698,install the new filter
141,ReplaceSIMCard,532,use the needle to open the SIM card slot
141,ReplaceSIMCard,533,put the SIM card into the SIM card slot
141,ReplaceSIMCard,534,press the SIM card slot back
142,ReplaceSewingMachineNeedle,542,unscrew the screw and take out the needle
142,ReplaceSewingMachineNeedle,543,let the flat side of the new needle towards the jack and insert the new needle
142,ReplaceSewingMachineNeedle,544,screw on the screw
143,ReplaceRearviewMirrorGlass,7,remove the old rearview mirror
143,ReplaceRearviewMirrorGlass,8,cut off the electric wire
143,ReplaceRearviewMirrorGlass,9,reconnect the electric wire
143,ReplaceRearviewMirrorGlass,10,reinstall the rearview mirror
144,ReplaceGraphicsCard,182,take out the shell
144,ReplaceGraphicsCard,183,remove the old graphics card
144,ReplaceGraphicsCard,184,install the new graphics card
144,ReplaceGraphicsCard,185,fit on the shell
145,ReplaceHardDisk,589,open the laptop rear cover
145,ReplaceHardDisk,590,remove the old hard disk
145,ReplaceHardDisk,591,install the new hard disk
145,ReplaceHardDisk,592,install the laptop rear cover
146,ReplaceMemoryChip,369,take out the shell
146,ReplaceMemoryChip,370,remove the old memory chip
146,ReplaceMemoryChip,371,install the new memory chip
146,ReplaceMemoryChip,372,fit on the shell
147,ReplaceToiletSeat,129,take out the screws
147,ReplaceToiletSeat,130,remove the old toilet seat
147,ReplaceToiletSeat,131,install the new toilet seat
147,ReplaceToiletSeat,132,screw on the screws
148,ResizeWatchBand,250,aim at the pin
148,ResizeWatchBand,251,push the pin out
148,ResizeWatchBand,252,aim at the pin
148,ResizeWatchBand,253,push the pin out
148,ResizeWatchBand,254,remove the old watch band and reconnect
148,ResizeWatchBand,255,put the pin in
148,ResizeWatchBand,256,push the pin in
149,RewrapBattery,709,remove the old wrapper
149,RewrapBattery,710,wrap with the new wrapper
149,RewrapBattery,711,install the insulated shim
149,RewrapBattery,712,use the air pressure gun or hair drier to flatten the wrapper
150,RoastChestnut,11,cut a hole on the shell
150,RoastChestnut,12,clean up and soak
150,RoastChestnut,13,prepare and boil water
150,RoastChestnut,14,fry or roast or braise
150,RoastChestnut,15,take out the shell
151,SetUpAHamsterCage,421,clean the hamster box
151,SetUpAHamsterCage,422,pave the box bottom with paper scraps
151,SetUpAHamsterCage,423,set different kinds of hamster toys
151,SetUpAHamsterCage,424,put the hamster into the hamster cage
152,UseSewingMachine,93,put the thread on the spool
152,UseSewingMachine,94,twine round the thread
152,UseSewingMachine,95,thread thorugh the needle
153,ShaveBeard,699,apply cleansing milk to the face
153,ShaveBeard,700,shave roughly on the face
153,ShaveBeard,701,apply shaving cream to the face
153,ShaveBeard,702,shave carefully on the face
153,ShaveBeard,703,wipe up the face
153,ShaveBeard,704,do facial care carefully
154,PractiseSkiingAerials,651,ski down from the hill
154,PractiseSkiingAerials,652,ski up from the hill
154,PractiseSkiingAerials,653,rise to the sky
154,PractiseSkiingAerials,654,fall to the ground
155,SmashGarlic,365,peel off the garlics
155,SmashGarlic,366,cut up the garlics
155,SmashGarlic,367,pour some salt to the garlics
155,SmashGarlic,368,smash the garlics with the knife face
156,Sow,579,prepare the soil carefully
156,Sow,580,apply a cover on the soil
156,Sow,581,dig some holes on the soil
156,Sow,582,sow on the soil
156,Sow,583,cover with some soil
156,Sow,584,water and fertilize the seeds
157,AssembleOfficeChair,501,install the wheels for the base
157,AssembleOfficeChair,502,assemble the cushion and the backrest
157,AssembleOfficeChair,503,connect the chair and the base
158,TieBoatToDock,283,circle the rope under the bolt
158,TieBoatToDock,284,cross the rope to wrap the bolt
158,TieBoatToDock,285,strain the rope tightly
159,Transplant,388,trim the plant carefully
159,Transplant,389,take out the plant
159,Transplant,390,put in the plant
159,Transplant,391,fill with some soil
160,PractiseTripleJump,167,begin to run up
160,PractiseTripleJump,168,do the first two jumps
160,PractiseTripleJump,169,do the third jump
161,ReplaceTyreValveStem,566,deflate the tyre first
161,ReplaceTyreValveStem,567,remove the air nozzle
161,ReplaceTyreValveStem,568,install the new air nozzle
161,ReplaceTyreValveStem,569,inflate the tyre after replacement
162,UnclogSinkWithBakingSoda,487,add baking soda to the sink hole
162,UnclogSinkWithBakingSoda,488,add vinegar to the sink hole
162,UnclogSinkWithBakingSoda,489,add hot water to the sink hole
162,UnclogSinkWithBakingSoda,490,turn on the water tap to wash
163,UseVendingMachine,519,insert money into the vending machine
163,UseVendingMachine,520,press the corresponding button
163,UseVendingMachine,521,take out the goods
164,UseEarplugs,660,roll and rub the earplugs
164,UseEarplugs,661,pull the ears outwards
164,UseEarplugs,662,insert the earplugs into the ears
165,MakeSlimeWithGlue,670,add different kinds of ingredients
165,MakeSlimeWithGlue,671,mix the raw materials
165,MakeSlimeWithGlue,672,rub and drag the materials
166,RemoveBlackheadsWithGlue,229,pour some glue to the face
166,RemoveBlackheadsWithGlue,230,wipe the glue to a layer
166,RemoveBlackheadsWithGlue,231,reveal the glue from the face
167,UseJack,110,raise the jack up
167,UseJack,111,set the underprop
167,UseJack,112,remove the underprop
167,UseJack,113,let the jack down
168,UseRiceCookerToCookRice,217,take out some rice
168,UseRiceCookerToCookRice,218,soak and wash the rice
168,UseRiceCookerToCookRice,219,put the washed rice into the rice cooker
168,UseRiceCookerToCookRice,220,cook the rice by rice cooker
169,UseSoyMilkMaker,198,pour some soy beans
169,UseSoyMilkMaker,199,pour some water to the soy milk maker
169,UseSoyMilkMaker,200,run the soy milk maker
169,UseSoyMilkMaker,201,filtrate with a filter
169,UseSoyMilkMaker,202,pour into a glass
170,UseTappingGun,429,insert the gun head
170,UseTappingGun,430,remove the protecting cover of the gun head
170,UseTappingGun,431,insert the glue needle
170,UseTappingGun,432,hold the gun end and let the gun head aim at the tag brand
170,UseTappingGun,433,trigger and take out the needle head
171,UseToaster,267,put a slice of bread in
171,UseToaster,268,run the toaster and adjust
171,UseToaster,269,take out the slice of bread
172,PerformVanishingGlassTrick,767,show the glass to the audience
172,PerformVanishingGlassTrick,768,block out the glass
172,PerformVanishingGlassTrick,769,show the vanished glass
173,UseVolumetricFlask,279,pour the solution to the volumetric flask
173,UseVolumetricFlask,280,fill the solution to the mark
173,UseVolumetricFlask,281,seal the volumetric flask
173,UseVolumetricFlask,282,invert the volumetric flask
174,WashDog,730,use the body wash
174,WashDog,731,wash the body wash away
175,WashHair,509,wet and wash the hair
175,WashHair,510,apply the shampoo or hair conditioner
175,WashHair,511,scratch the hair carefully
175,WashHair,512,make the hair dry
175,WashHair,513,comb the hair with a comb
175,WashHair,514,wrap the hair by hands
175,WashHair,515,pin the hair with some hairpins
176,WearContactLenses,570,wet and wash hands
176,WearContactLenses,571,add some cleaner to clean and wet the lenses and take out the lenses
176,WearContactLenses,572,wear the  contact lenses
177,WearShinGuards,286,put on the shin guard sleeves or football socks
177,WearShinGuards,287,insert or put on the shin guard
177,WearShinGuards,288,wrap on the tape
178,PractiseWeightLift,454,squat and hold the barbell
178,PractiseWeightLift,455,pull the barbell to the chin
178,PractiseWeightLift,456,lift the barbell from the chin over the head
178,PractiseWeightLift,457,stand up with straight legs
178,PractiseWeightLift,458,lift the barbell directly over the head
178,PractiseWeightLift,459,put down the barbell
179,WrapGiftBox,30,measure the size of the packing paper
179,WrapGiftBox,31,cut the packing paper
179,WrapGiftBox,32,stick with the tape and wrap
179,WrapGiftBox,33,decorate the wrapped gift
